email,role,createdAt
[email],ADMIN,1772095358614
[email],MANAGER,1772095358629
[email],USER,1772095358640
[email],ADMIN,1772095358647
[email],USER,1772095358655
[email],ADMIN,1772095358663
[email],ADMIN,1772095358670
[email],ADMIN,1772095358679
[email],MANAGER,1772095358687
[email],MANAGER,1772095358694
[email],USER,1772095358702
[email],ADMIN,1772095358709
[email],MANAGER,1772095358717
[email],USER,1772095358725
[email],USER,1772095358731
[email],MANAGER,1772095358738
[email],MANAGER,1772095358746
[email],ADMIN,1772095358753
[email],ADMIN,1772095358764
[email],MANAGER,1772095358771
[email],ADMIN,1772095358777
[email],ADMIN,1772095358784
[email],ADMIN,1772095358790
[email],ADMIN,1772095358797
[email],MANAGER,1772095358804
[email],ADMIN,1772095358811
[email],ADMIN,1772095358817
[email],USER,1772095358825
[email],USER,1772095358831
[email],USER,1772095358838
[email],MANAGER,1772095358844
[email],USER,1772095358851
[email],ADMIN,1772095358857
[email],MANAGER,1772095358864
[email],MANAGER,1772095358870
[email],ADMIN,1772095358877
[email],MANAGER,1772095358884
[email],USER,1772095358891
[email],MANAGER,1772095358899
[email],USER,1772095358906
[email],USER,1772095358912
[email],MANAGER,1772095358919
[email],ADMIN,1772095358925
[email],USER,1772095358932
[email],USER,1772095358939
[email],MANAGER,1772095358946
[email],MANAGER,1772095358952
[email],USER,1772095358959
[email],USER,1772095358966
[email],USER,1772095358972
[email],USER,1772096248580
[email],ADMIN,1772096248580
